warn: root.system already has parent not resetting parent.
	Note: system is not a parameter of Root
warn: (Previously declared as root.system
Global frequency set at 1000000000000 ticks per second
warn: board.workload.acpi_description_table_pointer.rsdt adopting orphan SimObject param 'entries'
src/mem/dram_interface.cc:690: warn: DRAM device capacity (16384 Mbytes) does not match the address range assigned (4096 Mbytes)
src/sim/kernel_workload.cc:46: info: kernel located at: /x86/x86-system/binaries/vmlinux
[2.46s] Insts: 55948 | Cycles: 36029928 | Active Sets: 224
[2.47s] Insts: 69060 | Cycles: 36029990 | Active Sets: 228
[2.48s] Insts: 55948 | Cycles: 36029970 | Active Sets: 225
[2.49s] Insts: 69114 | Cycles: 36029938 | Active Sets: 226
[2.50s] Insts: 55948 | Cycles: 36029980 | Active Sets: 219
[2.51s] Insts: 68838 | Cycles: 36029976 | Active Sets: 219
[2.52s] Insts: 55948 | Cycles: 36029952 | Active Sets: 219
[2.53s] Insts: 68826 | Cycles: 36029938 | Active Sets: 220
[2.54s] Insts: 55948 | Cycles: 36030000 | Active Sets: 222
[2.55s] Insts: 68838 | Cycles: 36030000 | Active Sets: 223
[2.56s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.57s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[2.58s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.59s] Insts: 68838 | Cycles: 36030014 | Active Sets: 224
[2.60s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.61s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[2.62s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.63s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.64s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.65s] Insts: 68826 | Cycles: 36029952 | Active Sets: 224
[2.66s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[2.67s] Insts: 68838 | Cycles: 36030000 | Active Sets: 226
[2.68s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.69s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[2.70s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.71s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.72s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[2.73s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[2.74s] Insts: 55948 | Cycles: 36030000 | Active Sets: 223
[2.75s] Insts: 68838 | Cycles: 36030014 | Active Sets: 223
[2.76s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.77s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[2.78s] Insts: 55948 | Cycles: 36029928 | Active Sets: 224
[2.79s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.80s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[2.81s] Insts: 68826 | Cycles: 36029952 | Active Sets: 223
[2.82s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.83s] Insts: 68838 | Cycles: 36029976 | Active Sets: 223
[2.84s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.85s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[2.86s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[2.87s] Insts: 68838 | Cycles: 36030000 | Active Sets: 223
[2.88s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.89s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[2.90s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.91s] Insts: 68838 | Cycles: 36030014 | Active Sets: 224
[2.92s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.93s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[2.94s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.95s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.96s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.97s] Insts: 68890 | Cycles: 36029982 | Active Sets: 224
[2.98s] Insts: 55948 | Cycles: 36029898 | Active Sets: 223
[2.99s] Insts: 68838 | Cycles: 36030000 | Active Sets: 226
[3.00s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[3.01s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[3.02s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[3.03s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[3.04s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[3.05s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[3.06s] Insts: 55948 | Cycles: 36030000 | Active Sets: 223
[3.07s] Insts: 68838 | Cycles: 36030014 | Active Sets: 223
[3.08s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[3.09s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[3.10s] Insts: 55948 | Cycles: 36029928 | Active Sets: 224
[3.11s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[3.12s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[3.13s] Insts: 68826 | Cycles: 36029952 | Active Sets: 223
[3.14s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[3.15s] Insts: 68838 | Cycles: 36029976 | Active Sets: 223
[3.16s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[3.17s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[3.18s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[3.19s] Insts: 68838 | Cycles: 36030000 | Active Sets: 223
[3.20s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[3.21s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[3.22s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[3.23s] Insts: 68838 | Cycles: 36030014 | Active Sets: 224
[3.24s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[3.25s] Insts: 77034 | Cycles: 36030000 | Active Sets: 346
[3.26s] Insts: 55948 | Cycles: 35996238 | Active Sets: 222
[3.27s] Insts: 85254 | Cycles: 36063650 | Active Sets: 374
[3.28s] Insts: 55948 | Cycles: 36029976 | Active Sets: 222
[3.29s] Insts: 77034 | Cycles: 36029952 | Active Sets: 347
[3.30s] Insts: 55948 | Cycles: 36029928 | Active Sets: 222
[3.31s] Insts: 68838 | Cycles: 36030000 | Active Sets: 225
[3.32s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[3.33s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[3.34s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[3.35s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[3.36s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[3.37s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[3.38s] Insts: 55948 | Cycles: 36030000 | Active Sets: 223
[3.39s] Insts: 68838 | Cycles: 36030014 | Active Sets: 223
[3.40s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[3.41s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[3.42s] Insts: 55948 | Cycles: 36029928 | Active Sets: 224
[3.43s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[3.44s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[3.45s] Insts: 68826 | Cycles: 36029952 | Active Sets: 223
[3.46s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[3.47s] Insts: 69060 | Cycles: 36030006 | Active Sets: 228
[3.48s] Insts: 55948 | Cycles: 36029922 | Active Sets: 223
[3.49s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[3.50s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[3.51s] Insts: 69404 | Cycles: 36030500 | Active Sets: 236
[3.52s] Insts: 55948 | Cycles: 36029404 | Active Sets: 219
[3.53s] Insts: 68826 | Cycles: 36029976 | Active Sets: 219
[3.54s] Insts: 55948 | Cycles: 36029976 | Active Sets: 219
[3.55s] Insts: 68838 | Cycles: 36030014 | Active Sets: 220
[3.56s] Insts: 55948 | Cycles: 36029952 | Active Sets: 220
[3.57s] Insts: 68826 | Cycles: 36030000 | Active Sets: 223
[3.58s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[3.59s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[3.60s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[3.61s] Insts: 68826 | Cycles: 36029952 | Active Sets: 224
[3.62s] Insts: 56537 | Cycles: 36029928 | Active Sets: 223
[3.63s] Insts: 68249 | Cycles: 36030000 | Active Sets: 226
[3.64s] Insts: 58892 | Cycles: 36029952 | Active Sets: 223
[3.65s] Insts: 65882 | Cycles: 36029938 | Active Sets: 223
[3.66s] Insts: 61580 | Cycles: 36029976 | Active Sets: 223
[3.67s] Insts: 63206 | Cycles: 36029990 | Active Sets: 223
[3.68s] Insts: 61984 | Cycles: 36029928 | Active Sets: 223
[3.69s] Insts: 62790 | Cycles: 36030000 | Active Sets: 224
[3.70s] Insts: 61984 | Cycles: 36030000 | Active Sets: 223
[3.71s] Insts: 62802 | Cycles: 36030014 | Active Sets: 223
[3.72s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[3.73s] Insts: 62790 | Cycles: 36029976 | Active Sets: 223
[3.74s] Insts: 61984 | Cycles: 36029928 | Active Sets: 224
[3.75s] Insts: 62802 | Cycles: 36029990 | Active Sets: 223
[3.76s] Insts: 61984 | Cycles: 36030000 | Active Sets: 225
[3.77s] Insts: 62790 | Cycles: 36029938 | Active Sets: 223
[3.78s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[3.79s] Insts: 62802 | Cycles: 36029976 | Active Sets: 223
[3.80s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[3.81s] Insts: 62790 | Cycles: 36029938 | Active Sets: 223
[3.82s] Insts: 3996654 | Cycles: 36032239 | Active Sets: 2206
[3.83s] Insts: 16686932 | Cycles: 30030031 | Active Sets: 2551
[3.84s] Insts: 2068554 | Cycles: 36030004 | Active Sets: 675
[3.85s] Insts: 134980 | Cycles: 36046372 | Active Sets: 748
[3.86s] Insts: 68024 | Cycles: 36029684 | Active Sets: 281
[3.87s] Insts: 55022 | Cycles: 36027246 | Active Sets: 230
[3.88s] Insts: 56436 | Cycles: 36029952 | Active Sets: 222
[3.89s] Insts: 60770 | Cycles: 36030000 | Active Sets: 309
[3.90s] Insts: 56436 | Cycles: 36029904 | Active Sets: 222
[3.91s] Insts: 54480 | Cycles: 36029990 | Active Sets: 222
[3.92s] Insts: 56436 | Cycles: 36029976 | Active Sets: 222
[3.93s] Insts: 54468 | Cycles: 36029994 | Active Sets: 223
[3.94s] Insts: 56436 | Cycles: 36029928 | Active Sets: 222
[3.95s] Insts: 60942 | Cycles: 36030000 | Active Sets: 314
[3.96s] Insts: 56436 | Cycles: 36029952 | Active Sets: 222
[3.97s] Insts: 54532 | Cycles: 36029914 | Active Sets: 222
[3.98s] Insts: 56436 | Cycles: 36029946 | Active Sets: 222
[3.99s] Insts: 54480 | Cycles: 36029994 | Active Sets: 222
[4.00s] Insts: 62836 | Cycles: 36029928 | Active Sets: 310
[4.01s] Insts: 54468 | Cycles: 36029994 | Active Sets: 223
[4.02s] Insts: 56436 | Cycles: 36030000 | Active Sets: 222
[4.03s] Insts: 54480 | Cycles: 36029990 | Active Sets: 222
[4.04s] Insts: 56436 | Cycles: 36029952 | Active Sets: 222
[4.05s] Insts: 54468 | Cycles: 36029976 | Active Sets: 222
[4.06s] Insts: 62760 | Cycles: 36029928 | Active Sets: 308
[4.07s] Insts: 54480 | Cycles: 36029952 | Active Sets: 222
[4.08s] Insts: 61984 | Cycles: 36030000 | Active Sets: 225
[4.09s] Insts: 62790 | Cycles: 36029938 | Active Sets: 223
[4.10s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[4.11s] Insts: 81286 | Cycles: 36139212 | Active Sets: 372
[4.12s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[4.13s] Insts: 62790 | Cycles: 36029938 | Active Sets: 223
[4.14s] Insts: 61984 | Cycles: 36030000 | Active Sets: 226
[4.15s] Insts: 62802 | Cycles: 36029990 | Active Sets: 223
[4.16s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[4.17s] Insts: 68880 | Cycles: 36029976 | Active Sets: 309
[4.18s] Insts: 61984 | Cycles: 36029976 | Active Sets: 223
[4.19s] Insts: 62802 | Cycles: 36030014 | Active Sets: 224
[4.20s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[4.21s] Insts: 62790 | Cycles: 36030000 | Active Sets: 223
[4.22s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[4.23s] Insts: 68992 | Cycles: 36029990 | Active Sets: 312
[4.24s] Insts: 61984 | Cycles: 36029976 | Active Sets: 223
[4.25s] Insts: 70998 | Cycles: 36029938 | Active Sets: 346
[4.26s] Insts: 84778 | Cycles: 36063544 | Active Sets: 628
[4.27s] Insts: 97540 | Cycles: 36063932 | Active Sets: 705
[4.28s] Insts: 101004 | Cycles: 36029952 | Active Sets: 717
[4.29s] Insts: 97150 | Cycles: 36029890 | Active Sets: 662
[4.30s] Insts: 61984 | Cycles: 36029976 | Active Sets: 222
[4.31s] Insts: 62802 | Cycles: 36029990 | Active Sets: 222
[4.32s] Insts: 61984 | Cycles: 36029928 | Active Sets: 222
[4.33s] Insts: 62790 | Cycles: 36030000 | Active Sets: 223
[4.34s] Insts: 68074 | Cycles: 36030000 | Active Sets: 309
[4.35s] Insts: 62802 | Cycles: 36029955 | Active Sets: 223
[4.36s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[4.37s] Insts: 62790 | Cycles: 36029976 | Active Sets: 223
[4.38s] Insts: 61984 | Cycles: 36029928 | Active Sets: 224
[4.39s] Insts: 68992 | Cycles: 36058095 | Active Sets: 312
[4.40s] Insts: 61984 | Cycles: 36030000 | Active Sets: 225
[4.41s] Insts: 62790 | Cycles: 36029938 | Active Sets: 223
[4.42s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[4.43s] Insts: 62802 | Cycles: 36029976 | Active Sets: 223
[4.44s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[4.45s] Insts: 13645982 | Cycles: 41765232 | Active Sets: 1015
[4.46s] Insts: 492646 | Cycles: 36030092 | Active Sets: 387
[4.47s] Insts: 60044 | Cycles: 36029990 | Active Sets: 252
[4.48s] Insts: 56436 | Cycles: 36028080 | Active Sets: 222
[4.49s] Insts: 54468 | Cycles: 36029976 | Active Sets: 222
[4.50s] Insts: 56436 | Cycles: 36029976 | Active Sets: 222
[4.51s] Insts: 60782 | Cycles: 36030129 | Active Sets: 309
[4.52s] Insts: 56436 | Cycles: 36029952 | Active Sets: 222
[4.53s] Insts: 54612 | Cycles: 36030234 | Active Sets: 226
[4.54s] Insts: 56580 | Cycles: 36029904 | Active Sets: 222
[4.55s] Insts: 54480 | Cycles: 36029990 | Active Sets: 218
[4.56s] Insts: 56436 | Cycles: 36029976 | Active Sets: 218
[4.57s] Insts: 60910 | Cycles: 36029994 | Active Sets: 307
[4.58s] Insts: 56436 | Cycles: 36029928 | Active Sets: 219
[4.59s] Insts: 54480 | Cycles: 36030000 | Active Sets: 222
[4.60s] Insts: 56436 | Cycles: 36029952 | Active Sets: 222
[4.61s] Insts: 54468 | Cycles: 36029914 | Active Sets: 222
[4.62s] Insts: 62738 | Cycles: 36029976 | Active Sets: 309
[4.63s] Insts: 54480 | Cycles: 36029946 | Active Sets: 222
[4.64s] Insts: 56436 | Cycles: 36029928 | Active Sets: 222
[4.65s] Insts: 54468 | Cycles: 36030000 | Active Sets: 223
[4.66s] Insts: 56436 | Cycles: 36030000 | Active Sets: 222
[4.67s] Insts: 54480 | Cycles: 36029990 | Active Sets: 222
[4.68s] Insts: 62904 | Cycles: 36029952 | Active Sets: 313
[4.69s] Insts: 54468 | Cycles: 36029976 | Active Sets: 222
[4.70s] Insts: 56436 | Cycles: 36029928 | Active Sets: 223
[4.71s] Insts: 62802 | Cycles: 36040188 | Active Sets: 223
[4.72s] Insts: 61984 | Cycles: 36030000 | Active Sets: 225
[4.73s] Insts: 68880 | Cycles: 36057533 | Active Sets: 309
[4.74s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[4.75s] Insts: 62802 | Cycles: 36029976 | Active Sets: 223
[4.76s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[4.77s] Insts: 62790 | Cycles: 36029938 | Active Sets: 223
[4.78s] Insts: 61984 | Cycles: 36030000 | Active Sets: 226
[4.79s] Insts: 68992 | Cycles: 36030049 | Active Sets: 312
[4.80s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[4.81s] Insts: 62790 | Cycles: 36029976 | Active Sets: 223
[4.82s] Insts: 61984 | Cycles: 36029976 | Active Sets: 223
[4.83s] Insts: 62802 | Cycles: 36030014 | Active Sets: 224
[4.84s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[4.85s] Insts: 68922 | Cycles: 36030000 | Active Sets: 309
[4.86s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[4.87s] Insts: 62802 | Cycles: 36029990 | Active Sets: 223
[4.88s] Insts: 61984 | Cycles: 36029976 | Active Sets: 223
[4.89s] Insts: 62790 | Cycles: 36029938 | Active Sets: 224
[4.90s] Insts: 68074 | Cycles: 36029928 | Active Sets: 309
[4.91s] Insts: 62802 | Cycles: 36029994 | Active Sets: 226
[4.92s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[4.93s] Insts: 62790 | Cycles: 36029938 | Active Sets: 223
[4.94s] Insts: 63435 | Cycles: 36029976 | Active Sets: 223
[4.95s] Insts: 61351 | Cycles: 36029952 | Active Sets: 223
[4.96s] Insts: 72066 | Cycles: 36029928 | Active Sets: 311
[4.97s] Insts: 58962 | Cycles: 36030000 | Active Sets: 224
[4.98s] Insts: 68541 | Cycles: 36029970 | Active Sets: 223
[4.99s] Insts: 56245 | Cycles: 36029904 | Active Sets: 223
[5.00s] Insts: 68826 | Cycles: 36029952 | Active Sets: 223
[5.01s] Insts: 1023736 | Cycles: 38227784 | Active Sets: 1950
[5.02s] Insts: 117518 | Cycles: 36075553 | Active Sets: 565
src/dev/x86/i8042.cc:290: warn: Write to unknown i8042 (keyboard controller) command port.
src/dev/ps2/mouse.cc:153: warn: Unknown mouse command 0xe1.
[5.03s] Insts: 11163514 | Cycles: 41571439 | Active Sets: 3776
[5.04s] Insts: 123018 | Cycles: 30819815 | Active Sets: 806
[5.05s] Insts: 505780 | Cycles: 36858728 | Active Sets: 2007
[5.06s] Insts: 80856 | Cycles: 34757074 | Active Sets: 376
[5.07s] Insts: 1493636 | Cycles: 41055670 | Active Sets: 2795
[5.08s] Insts: 6632312 | Cycles: 31150262 | Active Sets: 3490
[5.09s] Insts: 3273084 | Cycles: 25786069 | Active Sets: 3343
[5.10s] Insts: 3578290 | Cycles: 35198108 | Active Sets: 2184
[5.11s] Insts: 8681758 | Cycles: 33378641 | Active Sets: 1219
[5.12s] Insts: 8687160 | Cycles: 36032086 | Active Sets: 1097
[5.13s] Insts: 8657917 | Cycles: 36025577 | Active Sets: 647
[5.14s] Insts: 8678329 | Cycles: 36029908 | Active Sets: 1056
[5.15s] Insts: 8650646 | Cycles: 36029835 | Active Sets: 602
[5.16s] Insts: 8672292 | Cycles: 36040129 | Active Sets: 636
[5.17s] Insts: 8658212 | Cycles: 36029979 | Active Sets: 637
[5.18s] Insts: 8660037 | Cycles: 36029999 | Active Sets: 1035
[5.19s] Insts: 8664805 | Cycles: 36029955 | Active Sets: 669
[5.20s] Insts: 8664083 | Cycles: 36030046 | Active Sets: 637
[5.21s] Insts: 8666561 | Cycles: 36029831 | Active Sets: 622
[5.22s] Insts: 8681148 | Cycles: 36030067 | Active Sets: 1029
[5.23s] Insts: 8671280 | Cycles: 36029969 | Active Sets: 641
[5.24s] Insts: 8660766 | Cycles: 36029932 | Active Sets: 640
[5.25s] Insts: 8683088 | Cycles: 36030003 | Active Sets: 751
[5.26s] Insts: 8680590 | Cycles: 36065071 | Active Sets: 1100
[5.27s] Insts: 8681704 | Cycles: 36065994 | Active Sets: 735
[5.28s] Insts: 8661222 | Cycles: 36029990 | Active Sets: 758
[5.29s] Insts: 8676136 | Cycles: 36030002 | Active Sets: 626
[5.30s] Insts: 8685318 | Cycles: 36029901 | Active Sets: 1051
[5.31s] Insts: 8678200 | Cycles: 36030064 | Active Sets: 669
[5.32s] Insts: 8671968 | Cycles: 36029974 | Active Sets: 672
[5.33s] Insts: 8679442 | Cycles: 36030097 | Active Sets: 668
[5.34s] Insts: 8681218 | Cycles: 36030012 | Active Sets: 1039
[5.35s] Insts: 8682824 | Cycles: 36029927 | Active Sets: 637
[5.36s] Insts: 8676884 | Cycles: 36029865 | Active Sets: 659
[5.37s] Insts: 8680782 | Cycles: 36029745 | Active Sets: 638
[5.38s] Insts: 8687728 | Cycles: 36029951 | Active Sets: 1013
[5.39s] Insts: 8681410 | Cycles: 36030041 | Active Sets: 639
[5.40s] Insts: 8676251 | Cycles: 36030094 | Active Sets: 668
[5.41s] Insts: 8677997 | Cycles: 36029940 | Active Sets: 607
[5.42s] Insts: 22645779 | Cycles: 21882473 | Active Sets: 3580
[5.43s] Insts: 37781363 | Cycles: 30030038 | Active Sets: 1301
[5.44s] Insts: 37782759 | Cycles: 30030045 | Active Sets: 1337
[5.45s] Insts: 37787596 | Cycles: 30030028 | Active Sets: 1235
[5.46s] Insts: 37790847 | Cycles: 30030043 | Active Sets: 1203
[5.47s] Insts: 37790976 | Cycles: 30030050 | Active Sets: 1171
[5.48s] Insts: 37787471 | Cycles: 30030030 | Active Sets: 1279
[5.49s] Insts: 37793485 | Cycles: 30030041 | Active Sets: 1188
[5.50s] Insts: 37793849 | Cycles: 30030031 | Active Sets: 1207
[5.51s] Insts: 37787484 | Cycles: 30030032 | Active Sets: 1199
[5.52s] Insts: 37785287 | Cycles: 30030049 | Active Sets: 1287
[5.53s] Insts: 37792844 | Cycles: 30030046 | Active Sets: 1190
[5.54s] Insts: 37789444 | Cycles: 30030050 | Active Sets: 1204
[5.55s] Insts: 37791668 | Cycles: 30030052 | Active Sets: 1227
[5.56s] Insts: 37792014 | Cycles: 30030050 | Active Sets: 1297
[5.57s] Insts: 37796308 | Cycles: 30030055 | Active Sets: 1177
[5.58s] Insts: 37785289 | Cycles: 30030053 | Active Sets: 1206
[5.59s] Insts: 37790252 | Cycles: 30030028 | Active Sets: 1209
Exiting: m5_exit instruction encountered
Closing log files...
